,X50_mean,X50_median,chr,pos
snp_10_76407287,0.025715828883969356,0.007012232012770904,10,76407287.0
snp_1_38934792,0.11243585134453739,0.05408937385934192,1,38934792.0
snp_3_86458621,0.028210500350501263,0.012019789184475832,3,86458621.0
snp_8_4039695,-0.008299880617304608,-0.0036220393792185026,8,4039695.0
snp_8_4039697,0.06439583950078395,0.02841964965220113,8,4039697.0
snp_7_64570374,-0.0019670999122041247,-0.0004971340380889145,7,64570374.0
snp_20_22976046,0.04690355380636838,0.0196772881941291,20,22976046.0
snp_19_4576534,0.0059547771825857465,0.00030393015075185685,19,4576534.0
snp_5_75220835,0.012896691049271252,0.0008996364150506533,5,75220835.0
snp_11_20638832,-0.01988483825026163,-0.010973961957271235,11,20638832.0
snp_1_121376591,-0.004986878733176367,-0.0010118183145044193,1,121376591.0
snp_19_32424928,0.059943407651525414,0.013516363481047622,19,32424928.0
snp_5_75233087,0.022108653391941964,0.010777316387331344,5,75233087.0
snp_7_151981359,-0.01568720316520175,-0.008590559486635754,7,151981359.0
snp_15_35738419,0.04765329679779991,0.024592642794065186,15,35738419.0
snp_22_16904315,0.0005962253996703695,-0.00020186799406948734,22,16904315.0
snp_10_134824630,0.009856402217231502,0.004901767788296611,10,134824630.0
snp_9_66507150,-0.00036183627614707627,-0.0004564556673929965,9,66507150.0
snp_10_132976716,0.062342823944878764,0.024667979068289287,10,132976716.0
snp_2_92180983,0.0033414198616918338,0.0009030511202908149,2,92180983.0
snp_13_88759804,0.048993262826105485,0.029343754955439366,13,88759804.0
snp_17_72720155,0.12553449806193998,0.04785337880579019,17,72720155.0
snp_2_76751510,0.08059873570345005,0.05124033198732858,2,76751510.0
snp_21_34424410,0.1054321558403251,0.041096417415087544,21,34424410.0
snp_6_44264681,0.04718664306899566,0.030299619170928126,6,44264681.0
snp_2_41747478,0.003237264020475713,0.000707483450014202,2,41747478.0
snp_10_21990585,0.02521125003713225,0.006114986585795183,10,21990585.0
snp_7_156787327,0.13860145799702242,0.06539278969087386,7,156787327.0
snp_16_32828346,0.0050368158767888195,0.0017571588050884425,16,32828346.0
snp_2_95514727,0.0019015873046907088,0.00031550748923942645,2,95514727.0
snp_16_60794,-0.010293802180847857,-0.0034043052134226145,16,60794.0
snp_20_25739265,0.01737672720291384,0.011436544432868595,20,25739265.0
snp_10_76225440,0.026289850457106474,0.006786974748348721,10,76225440.0
snp_10_61094267,0.01305481963070415,0.002468125546259025,10,61094267.0
snp_11_106580904,-0.026983688192080756,-0.015109225294131185,11,106580904.0
snp_17_12395848,0.006863214502919891,0.001308814641286463,17,12395848.0
snp_16_34174610,0.0051154299171136475,0.0025525389892044246,16,34174610.0
snp_19_15784799,-0.017325076794618147,-0.00691199886178126,19,15784799.0
snp_19_15784801,-0.0022100996997569448,0.00021209927708831647,19,15784801.0
snp_22_20341762,0.017627721834882634,0.0057453744629246545,22,20341762.0
snp_12_53198899,0.015659367281270164,0.0070025556358732895,12,53198899.0
snp_21_9461760,-0.006410843600811862,-0.002357367204595654,21,9461760.0
snp_7_10411201,0.06963329934600888,0.020265668554652852,7,10411201.0
snp_16_13998276,0.011610564738652802,0.0012816716106269542,16,13998276.0
snp_3_12508272,0.0413990937445218,0.012255869887863662,3,12508272.0
snp_18_28930643,-0.007504390191141421,-0.002269691120669745,18,28930643.0
snp_8_23479247,0.18392383984239521,0.08967354402584114,8,23479247.0
snp_2_216241781,-0.02469214712640712,-0.010228369640380281,2,216241781.0
snp_2_151866631,-0.003353115645568935,-0.001230231144890445,2,151866631.0
snp_3_45357312,0.03587184112090995,0.0057473843275447885,3,45357312.0
snp_3_80314873,0.00474013595334417,0.00018197361675107292,3,80314873.0
snp_5_16226,-0.0029961524930942206,-0.0007648722481652296,5,16226.0
snp_9_139673383,-0.021133574127983903,-0.012519283717045368,9,139673383.0
snp_6_154846330,-0.007617364629982792,-0.002714402797273313,6,154846330.0
snp_5_13011775,0.06077456138806855,0.020053410247319287,5,13011775.0
snp_1_152395302,0.05337640942167508,0.012041000343937366,1,152395302.0
snp_2_90475565,-0.004388715419863628,-0.0016487171923491644,2,90475565.0
snp_19_4242521,-0.017569682667180276,-0.011613911086965445,19,4242521.0
snp_6_37545157,0.02343657458797959,0.00696423947766926,6,37545157.0
snp_1_237254730,0.004605313018117299,0.0006341678052112702,1,237254730.0
snp_6_88461128,-0.004093164217699552,-0.002592044620458845,6,88461128.0
snp_21_27744437,0.03923487625963244,0.012233093017931516,21,27744437.0
snp_7_149744531,-0.016420683723245615,-0.008511014264977745,7,149744531.0
snp_1_156839022,0.05784591663423743,0.031099155988912698,1,156839022.0
snp_3_88710522,-0.03727208271020785,-0.02673947494261545,3,88710522.0
snp_5_38862425,-0.005444263038468005,-0.001815162156943021,5,38862425.0
snp_7_64570441,0.014846268215780518,0.00586662538307966,7,64570441.0
snp_8_70759241,0.008897427625946272,0.004376009134847697,8,70759241.0
snp_2_92315349,0.009893711283767,0.005017155965473762,2,92315349.0
snp_2_92315350.1,0.008445137105015184,0.0034038884321964218,2,92315350.1
snp_18_43457230,0.0038882522516621035,0.000137165825039635,18,43457230.0
snp_2_219971526,0.022096142953895226,0.00950251742264904,2,219971526.0
snp_6_41187036,0.0016616153045020498,0.00066067093530207,6,41187036.0
snp_6_41187037,0.014261203110480495,0.005359593778512658,6,41187037.0
snp_20_26142995,-0.0061011705565934505,-0.0019039589259877846,20,26142995.0
snp_21_10134992,0.00023981304917157435,0.0004340994599979403,21,10134992.0
snp_3_5574766,0.1056141282422475,0.050384388375350676,3,5574766.0
snp_9_45352511,0.016119507527515658,0.007650453714137539,9,45352511.0
snp_2_77748781,0.05478468629138923,0.03166206582459975,2,77748781.0
snp_16_33918547,0.019775472964913974,0.010575679546166917,16,33918547.0
snp_3_80316505,0.0047610652068700125,0.0006120550492032328,3,80316505.0
snp_19_32543912,0.09443211945898809,0.016970778880643744,19,32543912.0
snp_18_77365992,0.10256881884083056,0.0626667494162835,18,77365992.0
snp_20_24838576,0.0017358881908876224,4.630687440171285e-06,20,24838576.0
snp_20_24838577,0.02075789993677515,0.010623704174936351,20,24838577.0
snp_16_46415496,-0.014593981501111474,-0.00909283125657376,16,46415496.0
snp_2_90440875,0.009371198781504206,0.00219183930454647,2,90440875.0
snp_6_157707337,0.01061703860905184,0.0030642191153070547,6,157707337.0
snp_5_75231514,0.019950050890247106,0.009209287578931897,5,75231514.0
snp_1_121376135,-0.005327954928668686,-0.001512274004606626,1,121376135.0
snp_6_65389190,0.01285666060238521,0.002867799783714013,6,65389190.0
snp_19_44916319,-0.010787369043852475,-0.0016686891650234603,19,44916319.0
snp_1_86002669,0.009028348615173978,0.0026587464746399107,1,86002669.0
snp_1_86002670,0.007623734729254152,0.0011494934914811038,1,86002670.0
snp_2_92284539,0.0208858282484031,0.011590644122739488,2,92284539.0
snp_7_61816932,0.017767972199900065,0.010068271654852325,7,61816932.0
snp_10_2842100,0.06545843888756123,0.01541892515880029,10,2842100.0
snp_4_190514084,-0.009091888981737179,-0.004270029980883436,4,190514084.0
snp_21_9564595,-0.012007401129571334,-0.006466700213799375,21,9564595.0
snp_1_142926603,0.010464879705626115,0.00418030207749313,1,142926603.0
snp_14_95888120,-0.03583878358821692,-0.02360691486371646,14,95888120.0
snp_18_10413506,0.060397246449367524,0.020338324872152796,18,10413506.0
snp_10_135399043,0.013450894834180775,0.005409662339014342,10,135399043.0
snp_2_95514744,0.0030761476559909196,0.0010329442191440313,2,95514744.0
snp_10_63805168,0.019607763482748914,0.0021136709290998966,10,63805168.0
snp_2_132812839,-0.026315516403520967,-0.014298451522250396,2,132812839.0
snp_20_10411415,0.03410143668677213,0.008242961992791936,20,10411415.0
snp_7_61973197,0.010086799467076453,0.005029151510502065,7,61973197.0
snp_3_101226767,0.05490066746100914,0.01562051111305996,3,101226767.0
snp_8_46851976,-0.014606852740092914,-0.005486674729634804,8,46851976.0
snp_11_87097366,0.014690656312075417,0.005624812231884664,11,87097366.0
snp_9_66515583,-0.026018265372773883,-0.014940449574861379,9,66515583.0
snp_3_114644927,-0.012201637072987128,-0.0052501849347244035,3,114644927.0
snp_20_26058013,-0.012211961236615502,-0.005546553496822851,20,26058013.0
snp_2_92308850,0.013026171941922873,0.005178291094734003,2,92308850.0
snp_7_84964012,-0.0018974211025072484,2.1648464091145925e-05,7,84964012.0
snp_7_84964013,-0.03638813253449473,-0.016550797298519635,7,84964013.0
snp_6_156333097,0.009049388011927149,0.002598172684795689,6,156333097.0
snp_5_71064155,0.09232540405813323,0.04444726673143465,5,71064155.0
snp_6_70153927,-0.014742419303772857,-0.008531940869664217,6,70153927.0
snp_1_83758875,0.1002480305373628,0.041210003403309284,1,83758875.0
snp_15_24561590,0.010081077049765958,0.0028816270904847853,15,24561590.0
snp_16_32438807,0.004353083551239586,0.0010019882049476193,16,32438807.0
snp_20_29587092,0.012840909806397734,0.0053014466488894504,20,29587092.0
snp_10_131690573,0.021024576267001667,0.003326272729722522,10,131690573.0
snp_5_151859976,-0.01234448870330815,-0.004701802277563559,5,151859976.0
snp_7_30802329,0.0003191069264484369,-0.000249352977476768,7,30802329.0
snp_2_219971530,0.014909397157016472,0.005390274448046116,2,219971530.0
snp_20_50184300,-0.02472917049803981,-0.016753734199602327,20,50184300.0
snp_19_24078236,0.006539026227467327,0.0004883026180908052,19,24078236.0
snp_4_98200886,0.05007953015131807,0.01739056877704011,4,98200886.0
snp_7_61664715,0.0147452259461613,0.00535238732632047,7,61664715.0
snp_5_25079742,0.026075585333680682,0.014160778146344345,5,25079742.0
snp_2_236098237,0.0617153691647686,0.03650549146262157,2,236098237.0
snp_16_9628891,0.07444483404861897,0.02388091947361059,16,9628891.0
snp_4_4227934,0.026507204811638752,0.009539669183154586,4,4227934.0
snp_9_69014543,0.013551805296219594,0.004998051824381091,9,69014543.0
snp_15_20119035,0.008993964872194806,0.003952245970973646,15,20119035.0
snp_22_24786840,-0.008118471893658814,-0.004055205314566634,22,24786840.0
snp_1_149574819,0.0070235668337131855,0.0020393197110835735,1,149574819.0
snp_7_123687629,-0.011579661440825045,-0.005010091904369069,7,123687629.0
snp_10_14211116,0.019741262916640266,0.007993809127328722,10,14211116.0
snp_14_63862582,-0.028330115346979438,-0.01685523098511715,14,63862582.0
snp_7_61077808,-0.013376194992422354,-0.004671880521808317,7,61077808.0
snp_18_15085619,-0.011440747908077184,-0.005365934139587288,18,15085619.0
snp_18_65913836,-6.785342721790438e-05,0.0010248584520624777,18,65913836.0
snp_5_12995938,0.063526839988913,0.02195871729851151,5,12995938.0
snp_1_27615593,-0.010031823085841576,-0.004116407925620581,1,27615593.0
snp_21_39994906,0.0038602045464158565,0.001447882799896951,21,39994906.0
snp_6_32512638,-0.0005150819664836759,6.600565061448185e-05,6,32512638.0
snp_6_32512639,0.008450794824159589,0.0020238223116177236,6,32512639.0
snp_19_4243792,-0.007207098262272829,-0.003613761381566193,19,4243792.0
snp_8_4713810,0.03240952554217162,0.02028220909210038,8,4713810.0
snp_3_175308041,0.00871935111026968,0.0024903936260367667,3,175308041.0
snp_15_91216775,-0.01825340456812137,-0.0077397260177526905,15,91216775.0
snp_15_91216776,-0.004483226879321205,-0.001333339569309391,15,91216776.0
snp_21_10141911,0.0027617825420288757,0.0009592267228621509,21,10141911.0
snp_11_2858546,-0.01606054290888459,-0.00919210876353611,11,2858546.0
snp_11_2858547,0.019153086083389167,0.00896132181466144,11,2858547.0
snp_17_22249489,-0.006392632812291617,-0.0025181649140202404,17,22249489.0
snp_3_75914438,0.009807954099501647,0.004330164084977071,3,75914438.0
snp_2_203762649,-0.01975605164282171,-0.01091670546745947,2,203762649.0
snp_2_203762650,0.027057595823746155,0.01031071297720288,2,203762650.0
snp_18_75398008,0.03618006127547764,0.009931608097537376,18,75398008.0
snp_1_26921907,0.13624954282729485,0.06612607719578778,1,26921907.0
snp_14_39498219,0.0016001238095224666,8.017703995652338e-05,14,39498219.0
snp_6_21606648,0.07318657403348108,0.02416201266620209,6,21606648.0
snp_17_45214682,0.003439299015800011,0.0017559675782556454,17,45214682.0
snp_17_11312635,0.012223169594412546,0.0016025060956556267,17,11312635.0
snp_5_807842,-0.004323993054716754,-0.0010850824433747412,5,807842.0
snp_2_97912760,0.04106906244480423,0.024758651115622296,2,97912760.0
snp_1_67308913,0.012605836107653486,0.004363469910820713,1,67308913.0
snp_4_190860169,0.00028199321391129934,-4.3979391658677055e-05,4,190860169.0
snp_1_12940412,-0.018253694907041207,-0.011006303939928644,1,12940412.0
snp_4_174916149,0.14156538455725085,0.07754400805775011,4,174916149.0
snp_18_21655669,0.10583209213291758,0.030513334623047797,18,21655669.0
snp_11_363705,-0.05238291410105103,-0.03289387976980578,11,363705.0
snp_5_143357949,0.004261279216824313,0.000788949221330038,5,143357949.0
snp_2_90440881,0.00027327573037367264,-3.607647239545828e-05,2,90440881.0
snp_16_14027938,0.00798850683845376,0.001334191009233699,16,14027938.0
snp_10_5889453,0.02353408029611936,0.010752747418646052,10,5889453.0
snp_11_51590432,0.008895029660948064,0.0010800072138205884,11,51590432.0
snp_3_74679297,0.022769613250202197,0.004581160974677095,3,74679297.0
snp_3_74679298,0.017695162050609784,0.006907843214781788,3,74679298.0
snp_18_75435897,0.04582586474578496,0.014093458205159053,18,75435897.0
snp_3_162471646,-0.03527824669248612,-0.022128081238627747,3,162471646.0
snp_3_33011587,0.00977439137063538,0.003198405825628476,3,33011587.0
snp_3_129347585,-0.007170698691273278,-0.0023174751377689484,3,129347585.0
snp_20_29456751,-0.017999718549975105,-0.01018925038151538,20,29456751.0
snp_3_129352775,0.007664686042472523,0.003829480757098682,3,129352775.0
snp_14_107105502,-0.0033396708562275132,-0.0007999195273268809,14,107105502.0
snp_14_107105503,-0.00868532318624766,-0.003947271513679315,14,107105503.0
snp_18_29762997,0.024973529739688707,0.004968096461838901,18,29762997.0
snp_8_37417160,0.14784460158527477,0.05711438820512203,8,37417160.0
snp_18_14182707,0.00955305195612219,0.005105826991471012,18,14182707.0
snp_15_78367776,0.04274552231496076,0.012210827368394244,15,78367776.0
snp_4_179783753,0.04331258069187084,0.01797299237982182,4,179783753.0
snp_2_83463165,0.064834275267176,0.03929931332980108,2,83463165.0
snp_1_143395212,-0.0017574358403303267,-0.000273809193528408,1,143395212.0
snp_5_75231448,0.029425469006028448,0.012844170794397376,5,75231448.0
snp_10_61084367,0.011708559006121506,0.0019211761364035513,10,61084367.0
snp_6_36344829,0.08145435085462084,0.024463271056506482,6,36344829.0
snp_20_62720190,0.0052306106067447865,0.00139356473341072,20,62720190.0
snp_7_5890153,0.005661995766727671,0.0006581331754254639,7,5890153.0
snp_4_138909352,0.15318359553099314,0.07496229126981549,4,138909352.0
snp_10_42360883,-0.01965632161206658,-0.008456047320264146,10,42360883.0
snp_7_61667561,0.01237749972874321,0.005453644757379658,7,61667561.0
snp_2_133348851,-0.022983704123927143,-0.013730380705004631,2,133348851.0
snp_1_143448348,0.018501312718949513,0.010383608666592076,1,143448348.0
snp_10_42395049,-0.007046813271411715,-0.002778564302125498,10,42395049.0
snp_2_90431373,0.028067513434691483,0.016070555051986485,2,90431373.0
snp_2_90431374,0.02259669883829005,0.011543832850413998,2,90431374.0
snp_18_15060137,-0.0009676597659370027,-0.00041327496392676007,18,15060137.0
snp_14_24068018,-0.0030344014256919495,-3.791321268948512e-05,14,24068018.0
snp_6_170653258,0.1201889820687875,0.03779143583275536,6,170653258.0
snp_12_41767965,-0.011319734595187269,-0.002548389030147126,12,41767965.0
snp_5_81873095,0.03232027441756085,0.012572014852953499,5,81873095.0
snp_8_70813844,0.07859383825604338,0.05045241737040202,8,70813844.0
snp_19_5190973,0.0042307614952583825,0.0008896664755632245,19,5190973.0
snp_6_45924966,0.01475630251693873,0.005145795573548638,6,45924966.0
snp_7_61067326,-0.007580582661603827,-0.0022232574787759436,7,61067326.0
snp_19_23093093,0.11102328042935725,0.06200907533638296,19,23093093.0
snp_19_23093095,-0.009293986018452391,-0.0033044411807212656,19,23093095.0
snp_7_61667804,0.024351162901855454,0.014997474201506274,7,61667804.0
snp_9_32730791,-0.013396644877645114,-0.006388468685039063,9,32730791.0
snp_9_32730792,-0.012233850482707025,-0.004362977044644021,9,32730792.0
snp_20_25754756,0.003978149796119548,0.0008213371575429666,20,25754756.0
snp_2_95612894,0.04346268290566097,0.019969873768101075,2,95612894.0
snp_17_25278216,0.010526093524951758,0.006148724383555424,17,25278216.0
snp_17_25278217.1,-0.017680583114696856,-0.010449750710159227,17,25278217.1
snp_20_4813252,0.09585749520184739,0.04385307982081582,20,4813252.0
snp_16_8216408,-0.011569555020079666,-0.004868106117414143,16,8216408.0
snp_16_8216409,0.015090402042250563,0.007152365014397661,16,8216409.0
snp_12_68585235.1,-0.012901710010514494,-0.007075183195112135,12,68585235.1
snp_12_68585237,-0.015302683787514457,-0.0087849740654852,12,68585237.0
snp_4_49622591,0.005222852792309081,0.0016765351574490996,4,49622591.0
snp_12_9649812,0.004021519971390397,0.0014532690210186296,12,9649812.0
snp_19_27733559,-0.005050072308724143,-0.00225725022079555,19,27733559.0
snp_15_49089694,0.054486725370220424,0.015776600563138607,15,49089694.0
snp_15_71506852,0.07018015263325425,0.02697543683276768,15,71506852.0
snp_11_175543,0.007612747645977515,0.001798077547969588,11,175543.0
snp_17_21554342,-0.004381438289467412,-0.0006670456222222048,17,21554342.0
snp_10_61246637,0.020534181320287122,0.0028825509014140886,10,61246637.0
snp_17_22245017,0.017807244596035443,0.01082180000355501,17,22245017.0
snp_17_22245018,0.02669829938220055,0.016012427218313308,17,22245018.0
snp_15_96023936,0.0529203660406759,0.03004704571700579,15,96023936.0
snp_5_122577279,0.006706962268234392,0.001345998347845153,5,122577279.0
snp_9_68672476,0.011794914115561146,0.006000614305322574,9,68672476.0
snp_9_68504240,-0.0016485184533085134,-0.0001298107172438798,9,68504240.0
snp_17_21529833,0.0004901770266840967,-8.179414568664658e-05,17,21529833.0
snp_2_223019832,0.0027062908729776993,-2.2147737155904545e-05,2,223019832.0
snp_10_116532517,0.06523619351301692,0.014460269265853854,10,116532517.0
snp_5_127815045,0.048544703489875725,0.014907389255328954,5,127815045.0
snp_5_92552182,0.007078157594624298,0.001760108120936253,5,92552182.0
snp_1_17002499,-0.0008177814653828159,-0.0003690695815324658,1,17002499.0
snp_8_43835716,-0.005356157965185344,-0.0012486923001936495,8,43835716.0
snp_13_109449334,-0.012479836183659894,-0.006744663645210949,13,109449334.0
snp_13_109449335,-0.015323248509891042,-0.008693830927456035,13,109449335.0
snp_12_53195455,0.020835698892764234,0.011215911575085107,12,53195455.0
snp_5_114737203,-0.0012010735693867543,-0.00031915517917395427,5,114737203.0
snp_15_56608492,0.014055693908957067,0.00697304952725929,15,56608492.0
snp_10_56485658,0.07485820530216988,0.0382487662284658,10,56485658.0
snp_2_1148576,0.012553698558038453,0.004846502296571908,2,1148576.0
snp_5_75228232,0.024726585114371282,0.011939398289416307,5,75228232.0
snp_17_32403030,-0.02112655536317877,-0.010663149804622503,17,32403030.0
snp_20_50175535,-0.01612587957787274,-0.009996270871095083,20,50175535.0
snp_20_26235263,-0.015338744648028323,-0.007364809786177175,20,26235263.0
snp_16_86713635,0.023641241568632593,0.012147076562023053,16,86713635.0
snp_21_34506464,0.11024428005687223,0.053152715504669865,21,34506464.0
snp_17_25302567,-0.008704182598809819,-0.004032392984014282,17,25302567.0
snp_17_15868329,0.1623089992399032,0.059311317130011476,17,15868329.0
snp_21_10156703,-0.00642828368258242,-0.0020570478153277513,21,10156703.0
snp_14_107105503.1,-0.00896784821408964,-0.003475242038732311,14,107105503.1
snp_7_61971641,0.006844883110019175,0.0024462706086171705,7,61971641.0
snp_7_61971642.1,0.0019764722744757234,0.0006436319597484354,7,61971642.1
snp_16_86714205,0.037189482713826556,0.020829704351942046,16,86714205.0
snp_8_7404949,-0.023757887507827667,-0.0132145942949376,8,7404949.0
snp_11_97227369,0.10678823844036285,0.05490872834567112,11,97227369.0
snp_4_8581425,0.10250618124333015,0.07627933955639249,4,8581425.0
snp_3_75764436,0.05788939131306972,0.03949167586814389,3,75764436.0
snp_3_75764437,0.02116890799722635,0.007491471126723078,3,75764437.0
snp_7_57921203,-0.015062896087508677,-0.007325920062966902,7,57921203.0
snp_20_10093257,0.03925815069009956,0.01135598047075052,20,10093257.0
snp_11_45836996,-0.015100299639181814,-0.005205481693652324,11,45836996.0
snp_7_151957978,-0.014903864199203976,-0.009182908690121687,7,151957978.0
snp_20_25744780,0.0025989525442282712,0.0011330346790594395,20,25744780.0
snp_7_61976715,0.013052560398265117,0.004086434567526595,7,61976715.0
snp_10_61119416,0.026685141608746143,0.004965543437536238,10,61119416.0
snp_4_190198736,-0.019185822534993895,-0.01135375538872572,4,190198736.0
snp_3_83999564,-0.013887448481727321,-0.007517510006075789,3,83999564.0
snp_5_137332882,0.028022703102059753,0.012733986815557308,5,137332882.0
snp_2_95642808,0.032693611031166976,0.013873912366311417,2,95642808.0
snp_10_77093141,0.017632958082712546,0.008284014102864386,10,77093141.0
snp_2_92324676,-0.011220024760929532,-0.004004171218219237,2,92324676.0
snp_7_151941917,0.002311498132778935,0.0009533089861419246,7,151941917.0
snp_7_152568711,0.03326669585156846,0.013390494969184822,7,152568711.0
snp_7_65058642,-0.018285863259925646,-0.00826741320902111,7,65058642.0
snp_2_91599280,0.028125540892619417,0.01597257777620887,2,91599280.0
snp_16_544844,-0.010304378458910527,-0.005315757554393993,16,544844.0
snp_21_10030769,0.016412207948090726,0.008133410537373886,21,10030769.0
snp_4_181784699,-0.039270276198219434,-0.023689107921701077,4,181784699.0
snp_4_181784701,-0.005478641675664664,-0.0018217448857628846,4,181784701.0
snp_4_181784702,-0.01915617433185492,-0.005667282487452508,4,181784702.0
snp_3_74669407,0.02193930258875541,0.003958122819021322,3,74669407.0
snp_9_69081923,0.0124749842877336,0.001814951211803382,9,69081923.0
snp_3_33376660,0.06517886344117818,0.01026097732440853,3,33376660.0
snp_21_10148902,-0.005003869589931481,-0.001497264896414599,21,10148902.0
snp_13_63617656,-0.010358296349976912,-0.004380160543668533,13,63617656.0
snp_2_90372081,0.011927257210334765,0.00508977733390551,2,90372081.0
snp_22_36673358,0.0020362411687872392,0.0007236322329462881,22,36673358.0
snp_6_120756365,0.1498066547116594,0.09510993242532921,6,120756365.0
snp_1_48196380,-0.01700066423944752,-0.009126413892914971,1,48196380.0
snp_18_75359004,0.036530513876199704,0.011106900480852153,18,75359004.0
snp_9_69634756,-0.020805144865468597,-0.010925949370793185,9,69634756.0
snp_13_100003066,0.12217767445679957,0.06530019470052902,13,100003066.0
snp_3_114638505,-0.012082277610384821,-0.005875955350073419,3,114638505.0
snp_20_24853428,0.0024428719697779807,5.582875233711254e-05,20,24853428.0
snp_19_34109339,0.17734282760697304,0.07927247182929023,19,34109339.0
snp_20_26189370,0.016528105043528234,0.010860620101574224,20,26189370.0
snp_18_29775998,0.01733537035917267,0.003227403048753212,18,29775998.0
snp_19_27737779,0.008186759426541332,0.004593683967640963,19,27737779.0
snp_19_27737780,0.00947926006495926,0.004200218844219481,19,27737780.0
snp_10_51948737,0.08291321158415421,0.04697449634195873,10,51948737.0
snp_19_15784799.1,-0.019670648261723298,-0.00715332448686132,19,15784799.1
snp_4_187034388,0.01614768977746407,0.003412330062892767,4,187034388.0
snp_11_68894908,0.05859982860917906,0.03063556811926585,11,68894908.0
snp_11_68894909,-0.05485409248591168,-0.029626514736789233,11,68894909.0
snp_16_33846918,-0.021143721567002515,-0.010281749511256242,16,33846918.0
snp_10_61131384,0.020843445260485448,0.0035649215864551127,10,61131384.0
snp_7_61976068,0.014596761365151964,0.0076998478892091535,7,61976068.0
snp_5_123614329,-0.02375905373709943,-0.013759797859870661,5,123614329.0
snp_8_86573110,-0.007470062002122347,-0.0025524977859163003,8,86573110.0
snp_3_129347610,0.012073069101557733,0.006452091321886054,3,129347610.0
snp_15_62191328,0.09809868619279868,0.07083461273367644,15,62191328.0
snp_14_28279117,-8.254473462139362e-05,-0.00031543567149182284,14,28279117.0
snp_1_58739732,-0.017662368797346246,-0.006789469676622088,1,58739732.0
snp_17_21209577,-0.006973465473416765,-0.002520430751405387,17,21209577.0
snp_1_147851700,0.006518360700225572,0.0024390463921845603,1,147851700.0
snp_15_24591729,0.003800758181782498,8.765345094537754e-05,15,24591729.0
snp_4_97933605,0.05296846183689108,0.01679421401796343,4,97933605.0
snp_5_16460,0.0068758308870529306,0.0033233363268417885,5,16460.0
snp_7_111370265,0.02951413577935033,0.010620575071259228,7,111370265.0
snp_10_123191820,0.03219416151684601,0.007249877090613001,10,123191820.0
snp_8_1879973,-0.008190492300189917,-0.0021907658616959844,8,1879973.0
snp_5_107679341,0.01531794865198614,0.005423864231822885,5,107679341.0
snp_7_61077833,0.005079860897376905,0.0008377551617605923,7,61077833.0
snp_3_114638415,-0.009395186278729964,-0.0030610328400213025,3,114638415.0
snp_10_15653812,-0.015521126000160233,-0.007424229613755909,10,15653812.0
snp_10_15653813,0.1825662106550141,0.08181002354307063,10,15653813.0
snp_3_75105173,0.10419636232795387,0.04384771972175656,3,75105173.0
snp_4_97934669,0.06998786966771292,0.01842506258808781,4,97934669.0
snp_7_57905772,0.028174929292411034,0.015702076156660763,7,57905772.0
snp_17_21228605,0.04066187618351542,0.019409925533381243,17,21228605.0
snp_2_135610007,0.012614216663304688,0.004270600370376474,2,135610007.0
snp_10_42378779,-0.008262807568553536,-0.004676119171323202,10,42378779.0
snp_7_152084966,-0.025378025212929745,-0.010734253405315641,7,152084966.0
snp_5_75230976,0.02110067054510922,0.011227446812313885,5,75230976.0
snp_5_75230977,0.12372969570911974,0.05702729842660969,5,75230977.0
snp_9_44123900,-0.003703000919633822,-0.0007242417129553786,9,44123900.0
snp_13_19646338,0.01894069912842341,0.011204448579074718,13,19646338.0
snp_17_22249835,0.009230772696056102,0.0012147190422152846,17,22249835.0
snp_21_10153373,0.010751766256036408,0.0030326180340742815,21,10153373.0
snp_16_14008839,0.01460571317965456,0.0027306642131211195,16,14008839.0
snp_3_129359012,0.007599378193045127,0.0035766515461983775,3,129359012.0
snp_10_61219610,0.006577227514407632,0.0011451785847511127,10,61219610.0
snp_10_76303284,0.02333175710687432,0.008055087398118038,10,76303284.0
snp_4_190656764,0.005749284599437343,0.002876184460414093,4,190656764.0
snp_4_190867188,0.002396035955797767,0.0017580675787529953,4,190867188.0
snp_1_10895904,0.13634191480532118,0.06906159133157361,1,10895904.0
snp_5_123411080,0.057629704286372214,0.018347360129743064,5,123411080.0
snp_12_53196303,0.01062866895831968,0.004939039028306071,12,53196303.0
snp_4_172986805,0.15677107365413068,0.07877212549804086,4,172986805.0
snp_20_10544584,0.033117091590591945,0.009326153606765045,20,10544584.0
snp_3_10281200,0.011473082310770108,0.004979596147769638,3,10281200.0
snp_11_25435300,0.03493242158118546,0.01695436704780107,11,25435300.0
snp_10_107428762.1,0.004113270265192257,0.0006310747033537371,10,107428762.1
snp_2_135666945,0.01599775202622201,0.006084740171359267,2,135666945.0
snp_21_11058226,-0.09019468832064863,-0.0567244308060777,21,11058226.0
snp_21_11058229,-0.005551220044216031,-0.0017981236764233596,21,11058229.0
snp_2_809335,-0.013057125160392468,-0.006818527757714791,2,809335.0
snp_1_239472058,-0.006952559617658113,-0.0014359848500707067,1,239472058.0
snp_20_26251980,-0.006064330388609216,-0.00214265581072522,20,26251980.0
snp_9_67326551,-0.014295460928492315,-0.007200552690613373,9,67326551.0
snp_9_67326552,0.01781462395954985,0.009951786262513303,9,67326552.0
snp_14_40102857,0.007840613170567392,0.0018132683760096616,14,40102857.0
snp_9_707064,0.043864614242973554,0.010822578295186815,9,707064.0
snp_11_26066615,0.002844870726600235,0.00100591664886962,11,26066615.0
